0,0550685080;0,4032364190;0,1721050810
0,0523952550;0,4256585040;0,1368373270
0,0530483220;0,4641283240;0,0973875460
0,0570480370;0,4461317540;0,0948019380
0,0713621390;0,5327825730;0,0836397020
0,1066175720;0,5450586060;0,0764981580
0,1765109470;0,5686245580;0,0728196160
0,2820078880;0,4726932350;0,0691512380
0,4301015430;0,4208485010;0,0705723480
0,5981353300;0,3868425840;0,0729978900
0,7333099550;0,3660910140;0,0823308070
0,8220456990;0,3481166370;0,1007849140
0,8568259440;0,2696270460;0,1114745750
0,9465222300;0,2440696730;0,1260434950
0,8991075600;0,2211707280;0,1238343380
0,6507897790;0,1926844060;0,1283297210
0,3921017060;0,1683014920;0,1413458370
0,2572116850;0,1507242000;0,1392624460
0,1737589190;0,1701909430;0,1208159610
0,1290581610;0,1530491240;0,1092328120
0,1019571670;0,1603358060;0,0927638560
0,0917342600;0,1696888880;0,0727103650
0,0921789550;0,1649424680;0,0672342640
0,0979167940;0,1800502770;0,0610484540
0,1088486720;0,1815066540;0,0618682600
0,1208274890;0,2772532300;0,4733622300
0,0752907040;0,2687770930;1,0000000000
0,0953985490;0,1847613080;0,3197692690
0,1124748430;0,1768688020;0,0743182190
0,1482003820;0,1711914520;0,0816977440
0,1930510660;0,1668883020;0,0627291410
0,2386513790;0,1525788610;0,0502685970
0,2198064690;0,1602542300;0,0328739710
0,2261313050;0,1366570870;0,0358889600
0,2057363140;0,1023260640;0,0390555460
0,2111768410;0,0759457300;0,0276362740
0,2033120900;0,0917541360;0,0057441480
0,1776595310;0,1057840590;0,0004331930
0,1495700430;0,0620651640;0,0005043330
0,1279375290;0,0624160620;0,0007037800
0,1141596020;0,0590630360;0,0009184710
0,1040408810;0,0518753250;0,0012894160
0,0697231200;0,0462855490;0,0015663550
0,0501234980;0,0559397440;0,0018644660
0,0434937290;0,0000000000;0,0027223830
0,0286485330;0,0000000000;0,0021143040
0,0338146210;0,0000000000;0,0029298750
0,0111910720;0,0000000000;0,0019131630
0,0166265170;0,0000000000;0,0010162890
0,0147054340;0,0000000000;0,0016264850
0,0114045250;0,0000000000;0,0011416310
0,0102356120;0,0000000000;0,0011132590
0,0086067570;0,0000000000;0,0010196760
0,0080807460;0,0000000000;0,0010603280
0,0075801470;0,0000000000;0,0008117600
0,0074454680;0,0000000000;0,0003925410
0,0074759610;0,0000000000;0,0006038450
0,0085788050;0,0000000000;0,0006563530
0,0102102010;0,0000000000;0,0006817600
0,0132519160;0,0000000000;0,0006309460
0,0195310120;0,0000000000;0,0004183720
0,0292584010;0,0000000000;0,0004721510
0,0366759160;0,0000000000;0,0010645620
0,0417429000;0,0000000000;0,0006428030
0,0409754830;0,0000000000;0,0005653110
0,0428177920;0,0000000000;0,0004374280
0,0506190160;0,0000000000;0,0003252120
0,0868781890;0,0000000000;0,0002536490
0,1051615130;0,0000000000;0,0002210430
0,1477607690;0,0000000000;0,0001820850
0,1959301500;0,0000000000;0,0001494790
0,2416016140;0,0000000000;0,0001621830
0,2723364030;0,0000000000;0,0001524430
0,2462366080;0,0000000000;0,0001515960
0,2008243380;0,0000000000;0,0001981760
0,1494048710;0,0000000000;0,0002320530
0,0658657070;0,0000000000;0,0004200660
0,0685872420;0,0000000000;0,0005568410
0,0660639140;0,0000000000;0,0005411740
0,0617135250;0,0000000000;0,0005479490
0,0654311760;0,0000000000;0,0006173950
0,0696214750;0,0000000000;0,0005208480
0,0717992110;0,0000000000;0,0004958640
0,0676470290;0,0000000000;0,0012665500
0,0656446300;0,0000000000;0,0008308160
0,0612332540;0,0000000000;0,0012623150
0,0611239860;0,0000000000;0,0014350840
0,0632991810;0,0000000000;0,0010366140
0,0548575960;0,0000000000;0,0007329980
0,0507003310;0,0000000000;0,0005636170
0,0460831250;0,0000000000;0,0006241710
0,0413642740;0,0000000000;0,0005902940
0,0379591800;0,0000000000;0,0005784380
0,0277261080;0,0000000000;0,0006474610
0,0275838060;0,0000000000;0,0007270700
0,0293447990;0,0000000000;0,0005830960
0,0313573620;0,0000000000;0,0004535190
0,0313497390;0,0000000000;0,0003226720
0,0297285070;0,0000000000;0,0002938770
0,0207507470;0,0000000000;0,0003252120
0,0171982680;0,0000000000;0,0003696750
0,0151094710;0,0000000000;0,0005106850
0,0148528190;0,0000000000;0,0006919230
0,0135848020;0,0000000000;0,0007800010
0,0137957150;0,0000000000;0,0008261580
0,0156176940;0,0000000000;0,0008748550
0,0197571710;0,0000000000;0,0008680800
